
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: aryap   Host: eda-1.EECS.Berkeley.EDU   HostID: 2080902A   PID: 3468394
Memory  available: 308.3174 GB  physical: 810.7755 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: AMD EPYC 9454 48-Core Processor
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1500.0] (),  1 [1500.0] (),  2 [1399.6] (),  3 [1879.2] (),  4 [1500.0] ()
                 5 [1500.0] (),  6 [1420.6] (),  7 [1500.0] (),  8 [1500.0] (),  9 [1982.3] ()
                10 [2100.0] (), 11 [1500.0] (), 12 [1500.0] (), 13 [1500.0] (), 14 [1500.0] ()
                15 [1500.0] (), 16 [1500.0] (), 17 [3799.8] (), 18 [1500.0] (), 19 [1500.0] ()
                20 [1500.0] (), 21 [1500.0] (), 22 [1500.0] (), 23 [1531.9] (), 24 [1500.0] ()
                25 [1500.0] (), 26 [1500.0] (), 27 [1500.0] (), 28 [1500.0] (), 29 [1470.9] ()
                30 [1500.0] (), 31 [1500.0] (), 32 [1500.0] (), 33 [1500.0] (), 34 [1500.0] ()
                35 [1500.0] (), 36 [1500.0] (), 37 [1500.0] (), 38 [1500.0] (), 39 [3513.9] ()
                40 [2750.0] (), 41 [1500.0] (), 42 [3799.9] (), 43 [2100.0] (), 44 [1500.0] ()
                45 [1500.0] (), 46 [1500.0] (), 47 [1500.0] (), 48 [1500.0] (), 49 [1500.0] ()
                50 [1500.0] (), 51 [1876.5] (), 52 [1500.0] (), 53 [1683.0] (), 54 [1500.0] ()
                55 [1500.0] (), 56 [1399.9] (), 57 [1500.0] (), 58 [1500.0] (), 59 [2100.0] ()
                60 [1500.0] (), 61 [1500.0] (), 62 [1500.0] (), 63 [1576.4] (), 64 [1500.0] ()
                65 [2750.0] (), 66 [1500.0] (), 67 [1429.2] (), 68 [1500.0] (), 69 [1500.0] ()
                70 [1500.0] (), 71 [1988.2] (), 72 [1500.0] (), 73 [1500.0] (), 74 [2656.4] ()
                75 [2100.0] (), 76 [1552.2] (), 77 [1500.0] (), 78 [1500.0] (), 79 [1500.0] ()
                80 [1500.0] (), 81 [2015.2] (), 82 [1559.0] (), 83 [1500.0] (), 84 [3799.9] ()
                85 [1500.0] (), 86 [1519.5] (), 87 [1500.0] (), 88 [3798.5] (), 89 [1500.0] ()
                90 [1500.0] (), 91 [3799.8] (), 92 [1500.0] (), 93 [1500.0] (), 94 [1500.0] ()
                95 [1500.0] ()
        
System load averages (1min, 5min, 15min) : 8.3 %, 8.2 %, 8.1 %
Hyperthreading is enabled


Simulating `lut_test.sp' on eda-1.EECS.Berkeley.EDU at 1:40:34 PM, Thur Apr 16, 2026 (process id: 3468394).
Current working directory: /scratch/aryap/chipyard/vlsi/manual/all_1s_but_one/6
Command line:
    /share/instsww/cadence/LIBERATE/tools.lnx86/bin/spectre -64  \
        lut_test.sp

Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /scratch/aryap/chipyard/vlsi/manual/all_1s_but_one/6/lut_test.sp
Reading link:  /share/instsww/cadence/LIBERATE
Reading file:  /share/instsww/cadence/LIBERATE.19.12.294/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /scratch/aryap/chipyard/vlsi/manual/all_1s_but_one/6/testbench.sp
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/sky130.lib.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_03v3_nvt/sky130_fd_pr__nfet_03v3_nvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_03v3_nvt/sky130_fd_pr__nfet_03v3_nvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_05v0_nvt/sky130_fd_pr__nfet_05v0_nvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_05v0_nvt/sky130_fd_pr__nfet_05v0_nvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/esd_nfet_01v8/sky130_fd_pr__esd_nfet_01v8__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/esd_nfet_01v8/sky130_fd_pr__esd_nfet_01v8.pm3.spice
